row,A,B,C,D,E,F,G,H,I,K
11,6,,,"IF(ISBLANK(B11),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B11,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B11,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B11),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B11,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B11,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B11), "" "",E11*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B11),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B11,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B11,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,"If you need more rows, you can unhide existing rows by right clicking the column and selecting ""Unhide""."
12,7,,,"IF(ISBLANK(B12),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B12,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B12,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B12),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B12,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B12,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B12), "" "",E12*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B12),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B12,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B12,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
13,8,,,"IF(ISBLANK(B13),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B13,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B13,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B13),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B13,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B13,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B13), "" "",E13*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B13),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B13,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B13,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
14,9,,,"IF(ISBLANK(B14),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B14,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B14,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B14),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B14,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B14,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B14), "" "",E14*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B14),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B14,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B14,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
15,10,,,"IF(ISBLANK(B15),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B15,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B15,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B15),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B15,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B15,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B15), "" "",E15*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B15),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B15,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B15,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
16,11,,,"IF(ISBLANK(B16),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B16,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B16,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B16),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B16,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B16,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B16), "" "",E16*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B16),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B16,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B16,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
17,12,,,"IF(ISBLANK(B17),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B17,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B17,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B17),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B17,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B17,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B17), "" "",E17*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B17),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B17,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B17,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
18,13,,,"IF(ISBLANK(B18),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B18,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B18,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B18),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B18,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B18,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B18), "" "",E18*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B18),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B18,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B18,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
19,14,,,"IF(ISBLANK(B19),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B19,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B19,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B19),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B19,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B19,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B19), "" "",E19*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B19),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B19,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B19,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
20,15,,,"IF(ISBLANK(B20),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B20,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B20,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B20),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B20,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B20,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B20), "" "",E20*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B20),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B20,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B20,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
21,16,,,"IF(ISBLANK(B21),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B21,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B21,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B21),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B21,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B21,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B21), "" "",E21*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B21),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B21,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B21,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
22,17,,,"IF(ISBLANK(B22),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B22,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B22,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B22),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B22,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B22,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B22), "" "",E22*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B22),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B22,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B22,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
23,18,,,"IF(ISBLANK(B23),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B23,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B23,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B23),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B23,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B23,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B23), "" "",E23*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B23),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B23,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B23,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
24,19,,,"IF(ISBLANK(B24),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B24,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B24,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B24),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B24,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B24,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B24), "" "",E24*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B24),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B24,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B24,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
25,20,,,"IF(ISBLANK(B25),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B25,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B25,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B25),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B25,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B25,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B25), "" "",E25*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B25),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B25,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B25,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
26,21,,,"IF(ISBLANK(B26),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B26,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B26,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B26),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B26,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B26,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B26), "" "",E26*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B26),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B26,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B26,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
27,22,,,"IF(ISBLANK(B27),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B27,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B27,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B27),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B27,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B27,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B27), "" "",E27*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B27),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B27,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B27,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
28,23,,,"IF(ISBLANK(B28),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B28,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B28,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B28),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B28,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B28,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B28), "" "",E28*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B28),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B28,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B28,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
29,24,,,"IF(ISBLANK(B29),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B29,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B29,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B29),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B29,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B29,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B29), "" "",E29*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B29),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B29,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B29,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
30,25,,,"IF(ISBLANK(B30),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B30,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B30,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B30),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B30,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B30,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B30), "" "",E30*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B30),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B30,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B30,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
31,26,,,"IF(ISBLANK(B31),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B31,'Framed Catalog List Price'!$B$5:$T$403,List!$C$75,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B31,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$75,FALSE))))","IF(ISBLANK(B31),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B31,'Framed Catalog List Price'!$B$5:$T$403,List!$C$76,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B31,'Frameless Catalog List Price'!$B$5:$Z$418,List!$D$76,FALSE))))","IF(ISBLANK(B31), "" "",E31*'Summary Sheet'!M$6)", ,"IF(ISBLANK(B31),"" "",IF('Summary Sheet'!$M$2=""Framed"",VLOOKUP(B31,'Framed Catalog List Price'!$B$5:$T$403,18,FALSE),IF('Summary Sheet'!$M$2=""Frameless"",VLOOKUP(B31,'Frameless Catalog List Price'!$B$5:$Z$418,24,FALSE))))", ,
