row,A,B,C
34,"IF(ISBLANK('Unit Type'!B38), "" "", 'Unit Type'!B38)","IF(ISBLANK('Unit Type'!C38), "" "", 'Unit Type'!C38)",B34*'Summary Sheet'!$C$3
35,"IF(ISBLANK('Unit Type'!B39), "" "", 'Unit Type'!B39)","IF(ISBLANK('Unit Type'!C39), "" "", 'Unit Type'!C39)",B35*'Summary Sheet'!$C$3
36,"IF(ISBLANK('Unit Type'!B40), "" "", 'Unit Type'!B40)","IF(ISBLANK('Unit Type'!C40), "" "", 'Unit Type'!C40)",B36*'Summary Sheet'!$C$3
37,"IF(ISBLANK('Unit Type'!B41), "" "", 'Unit Type'!B41)","IF(ISBLANK('Unit Type'!C41), "" "", 'Unit Type'!C41)",B37*'Summary Sheet'!$C$3
38,"IF(ISBLANK('Unit Type'!B42), "" "", 'Unit Type'!B42)","IF(ISBLANK('Unit Type'!C42), "" "", 'Unit Type'!C42)",B38*'Summary Sheet'!$C$3
39,"IF(ISBLANK('Unit Type'!B43), "" "", 'Unit Type'!B43)","IF(ISBLANK('Unit Type'!C43), "" "", 'Unit Type'!C43)",B39*'Summary Sheet'!$C$3
40,"IF(ISBLANK('Unit Type'!B44), "" "", 'Unit Type'!B44)","IF(ISBLANK('Unit Type'!C44), "" "", 'Unit Type'!C44)",B40*'Summary Sheet'!$C$3
41,"IF(ISBLANK('Unit Type'!B45), "" "", 'Unit Type'!B45)","IF(ISBLANK('Unit Type'!C45), "" "", 'Unit Type'!C45)",B41*'Summary Sheet'!$C$3
42,"IF(ISBLANK('Unit Type'!B46), "" "", 'Unit Type'!B46)","IF(ISBLANK('Unit Type'!C46), "" "", 'Unit Type'!C46)",B42*'Summary Sheet'!$C$3
43,"IF(ISBLANK('Unit Type'!B47), "" "", 'Unit Type'!B47)","IF(ISBLANK('Unit Type'!C47), "" "", 'Unit Type'!C47)",B43*'Summary Sheet'!$C$3
44,"IF(ISBLANK('Unit Type'!B48), "" "", 'Unit Type'!B48)","IF(ISBLANK('Unit Type'!C48), "" "", 'Unit Type'!C48)",B44*'Summary Sheet'!$C$3
45,"IF(ISBLANK('Unit Type'!B49), "" "", 'Unit Type'!B49)","IF(ISBLANK('Unit Type'!C49), "" "", 'Unit Type'!C49)",B45*'Summary Sheet'!$C$3
46,"IF(ISBLANK('Unit Type'!B50), "" "", 'Unit Type'!B50)","IF(ISBLANK('Unit Type'!C50), "" "", 'Unit Type'!C50)",B46*'Summary Sheet'!$C$3
47,"IF(ISBLANK('Unit Type'!B51), "" "", 'Unit Type'!B51)","IF(ISBLANK('Unit Type'!C51), "" "", 'Unit Type'!C51)",B47*'Summary Sheet'!$C$3
48,"IF(ISBLANK('Unit Type'!B52), "" "", 'Unit Type'!B52)","IF(ISBLANK('Unit Type'!C52), "" "", 'Unit Type'!C52)",B48*'Summary Sheet'!$C$3
49,"IF(ISBLANK('Unit Type'!B53), "" "", 'Unit Type'!B53)","IF(ISBLANK('Unit Type'!C53), "" "", 'Unit Type'!C53)",B49*'Summary Sheet'!$C$3
50,"IF(ISBLANK('Unit Type'!B54), "" "", 'Unit Type'!B54)","IF(ISBLANK('Unit Type'!C54), "" "", 'Unit Type'!C54)",B50*'Summary Sheet'!$C$3
51,"IF(ISBLANK('Unit Type'!B55), "" "", 'Unit Type'!B55)","IF(ISBLANK('Unit Type'!C55), "" "", 'Unit Type'!C55)",B51*'Summary Sheet'!$C$3
52,"IF(ISBLANK('Unit Type'!B56), "" "", 'Unit Type'!B56)","IF(ISBLANK('Unit Type'!C56), "" "", 'Unit Type'!C56)",B52*'Summary Sheet'!$C$3
53,"IF(ISBLANK('Unit Type'!B57), "" "", 'Unit Type'!B57)","IF(ISBLANK('Unit Type'!C57), "" "", 'Unit Type'!C57)",B53*'Summary Sheet'!$C$3
54,"IF(ISBLANK('Unit Type'!B58), "" "", 'Unit Type'!B58)","IF(ISBLANK('Unit Type'!C58), "" "", 'Unit Type'!C58)",B54*'Summary Sheet'!$C$3
55,"IF(ISBLANK('Unit Type'!B59), "" "", 'Unit Type'!B59)","IF(ISBLANK('Unit Type'!C59), "" "", 'Unit Type'!C59)",B55*'Summary Sheet'!$C$3
56,"IF(ISBLANK('Unit Type'!B60), "" "", 'Unit Type'!B60)","IF(ISBLANK('Unit Type'!C60), "" "", 'Unit Type'!C60)",B56*'Summary Sheet'!$C$3
57,"IF(ISBLANK('Unit Type'!B61), "" "", 'Unit Type'!B61)","IF(ISBLANK('Unit Type'!C61), "" "", 'Unit Type'!C61)",B57*'Summary Sheet'!$C$3
58,"IF(ISBLANK('Unit Type'!B62), "" "", 'Unit Type'!B62)","IF(ISBLANK('Unit Type'!C62), "" "", 'Unit Type'!C62)",B58*'Summary Sheet'!$C$3
59,"IF(ISBLANK('Unit Type'!B63), "" "", 'Unit Type'!B63)","IF(ISBLANK('Unit Type'!C63), "" "", 'Unit Type'!C63)",B59*'Summary Sheet'!$C$3
60,"IF(ISBLANK('Unit Type'!B64), "" "", 'Unit Type'!B64)","IF(ISBLANK('Unit Type'!C64), "" "", 'Unit Type'!C64)",B60*'Summary Sheet'!$C$3
61,"IF(ISBLANK('Unit Type'!B65), "" "", 'Unit Type'!B65)","IF(ISBLANK('Unit Type'!C65), "" "", 'Unit Type'!C65)",B61*'Summary Sheet'!$C$3
62,"IF(ISBLANK('Unit Type'!B66), "" "", 'Unit Type'!B66)","IF(ISBLANK('Unit Type'!C66), "" "", 'Unit Type'!C66)",B62*'Summary Sheet'!$C$3
63,"IF(ISBLANK('Unit Type'!B67), "" "", 'Unit Type'!B67)","IF(ISBLANK('Unit Type'!C67), "" "", 'Unit Type'!C67)",B63*'Summary Sheet'!$C$3
64,"IF(ISBLANK('Unit Type'!B68), "" "", 'Unit Type'!B68)","IF(ISBLANK('Unit Type'!C68), "" "", 'Unit Type'!C68)",B64*'Summary Sheet'!$C$3
65,"IF(ISBLANK('Unit Type'!B69), "" "", 'Unit Type'!B69)","IF(ISBLANK('Unit Type'!C69), "" "", 'Unit Type'!C69)",B65*'Summary Sheet'!$C$3
66,"IF(ISBLANK('Unit Type'!B70), "" "", 'Unit Type'!B70)","IF(ISBLANK('Unit Type'!C70), "" "", 'Unit Type'!C70)",B66*'Summary Sheet'!$C$3
67,"IF(ISBLANK('Unit Type (2)'!B6), "" "", 'Unit Type (2)'!B6)","IF(ISBLANK('Unit Type (2)'!C6), "" "", 'Unit Type (2)'!C6)",B67*'Summary Sheet'!$C$4
68,"IF(ISBLANK('Unit Type (2)'!B7), "" "", 'Unit Type (2)'!B7)","IF(ISBLANK('Unit Type (2)'!C7), "" "", 'Unit Type (2)'!C7)",B68*'Summary Sheet'!$C$4
69,"IF(ISBLANK('Unit Type (2)'!B8), "" "", 'Unit Type (2)'!B8)","IF(ISBLANK('Unit Type (2)'!C8), "" "", 'Unit Type (2)'!C8)",B69*'Summary Sheet'!$C$4
70,"IF(ISBLANK('Unit Type (2)'!B9), "" "", 'Unit Type (2)'!B9)","IF(ISBLANK('Unit Type (2)'!C9), "" "", 'Unit Type (2)'!C9)",B70*'Summary Sheet'!$C$4
71,"IF(ISBLANK('Unit Type (2)'!B10), "" "", 'Unit Type (2)'!B10)","IF(ISBLANK('Unit Type (2)'!C10), "" "", 'Unit Type (2)'!C10)",B71*'Summary Sheet'!$C$4
72,"IF(ISBLANK('Unit Type (2)'!B11), "" "", 'Unit Type (2)'!B11)","IF(ISBLANK('Unit Type (2)'!C11), "" "", 'Unit Type (2)'!C11)",B72*'Summary Sheet'!$C$4
73,"IF(ISBLANK('Unit Type (2)'!B12), "" "", 'Unit Type (2)'!B12)","IF(ISBLANK('Unit Type (2)'!C12), "" "", 'Unit Type (2)'!C12)",B73*'Summary Sheet'!$C$4
74,"IF(ISBLANK('Unit Type (2)'!B13), "" "", 'Unit Type (2)'!B13)","IF(ISBLANK('Unit Type (2)'!C13), "" "", 'Unit Type (2)'!C13)",B74*'Summary Sheet'!$C$4
75,"IF(ISBLANK('Unit Type (2)'!B14), "" "", 'Unit Type (2)'!B14)","IF(ISBLANK('Unit Type (2)'!C14), "" "", 'Unit Type (2)'!C14)",B75*'Summary Sheet'!$C$4
76,"IF(ISBLANK('Unit Type (2)'!B15), "" "", 'Unit Type (2)'!B15)","IF(ISBLANK('Unit Type (2)'!C15), "" "", 'Unit Type (2)'!C15)",B76*'Summary Sheet'!$C$4
77,"IF(ISBLANK('Unit Type (2)'!B16), "" "", 'Unit Type (2)'!B16)","IF(ISBLANK('Unit Type (2)'!C16), "" "", 'Unit Type (2)'!C16)",B77*'Summary Sheet'!$C$4
78,"IF(ISBLANK('Unit Type (2)'!B17), "" "", 'Unit Type (2)'!B17)","IF(ISBLANK('Unit Type (2)'!C17), "" "", 'Unit Type (2)'!C17)",B78*'Summary Sheet'!$C$4
79,"IF(ISBLANK('Unit Type (2)'!B18), "" "", 'Unit Type (2)'!B18)","IF(ISBLANK('Unit Type (2)'!C18), "" "", 'Unit Type (2)'!C18)",B79*'Summary Sheet'!$C$4
80,"IF(ISBLANK('Unit Type (2)'!B19), "" "", 'Unit Type (2)'!B19)","IF(ISBLANK('Unit Type (2)'!C19), "" "", 'Unit Type (2)'!C19)",B80*'Summary Sheet'!$C$4
81,"IF(ISBLANK('Unit Type (2)'!B20), "" "", 'Unit Type (2)'!B20)","IF(ISBLANK('Unit Type (2)'!C20), "" "", 'Unit Type (2)'!C20)",B81*'Summary Sheet'!$C$4
82,"IF(ISBLANK('Unit Type (2)'!B21), "" "", 'Unit Type (2)'!B21)","IF(ISBLANK('Unit Type (2)'!C21), "" "", 'Unit Type (2)'!C21)",B82*'Summary Sheet'!$C$4
83,"IF(ISBLANK('Unit Type (2)'!B22), "" "", 'Unit Type (2)'!B22)","IF(ISBLANK('Unit Type (2)'!C22), "" "", 'Unit Type (2)'!C22)",B83*'Summary Sheet'!$C$4
84,"IF(ISBLANK('Unit Type (2)'!B23), "" "", 'Unit Type (2)'!B23)","IF(ISBLANK('Unit Type (2)'!C23), "" "", 'Unit Type (2)'!C23)",B84*'Summary Sheet'!$C$4
85,"IF(ISBLANK('Unit Type (2)'!B24), "" "", 'Unit Type (2)'!B24)","IF(ISBLANK('Unit Type (2)'!C24), "" "", 'Unit Type (2)'!C24)",B85*'Summary Sheet'!$C$4
86,"IF(ISBLANK('Unit Type (2)'!B25), "" "", 'Unit Type (2)'!B25)","IF(ISBLANK('Unit Type (2)'!C25), "" "", 'Unit Type (2)'!C25)",B86*'Summary Sheet'!$C$4
87,"IF(ISBLANK('Unit Type (2)'!B26), "" "", 'Unit Type (2)'!B26)","IF(ISBLANK('Unit Type (2)'!C26), "" "", 'Unit Type (2)'!C26)",B87*'Summary Sheet'!$C$4
88,"IF(ISBLANK('Unit Type (2)'!B27), "" "", 'Unit Type (2)'!B27)","IF(ISBLANK('Unit Type (2)'!C27), "" "", 'Unit Type (2)'!C27)",B88*'Summary Sheet'!$C$4
89,"IF(ISBLANK('Unit Type (2)'!B28), "" "", 'Unit Type (2)'!B28)","IF(ISBLANK('Unit Type (2)'!C28), "" "", 'Unit Type (2)'!C28)",B89*'Summary Sheet'!$C$4
90,"IF(ISBLANK('Unit Type (2)'!B29), "" "", 'Unit Type (2)'!B29)","IF(ISBLANK('Unit Type (2)'!C29), "" "", 'Unit Type (2)'!C29)",B90*'Summary Sheet'!$C$4
91,"IF(ISBLANK('Unit Type (2)'!B30), "" "", 'Unit Type (2)'!B30)","IF(ISBLANK('Unit Type (2)'!C30), "" "", 'Unit Type (2)'!C30)",B91*'Summary Sheet'!$C$4
92,"IF(ISBLANK('Unit Type (2)'!B31), "" "", 'Unit Type (2)'!B31)","IF(ISBLANK('Unit Type (2)'!C31), "" "", 'Unit Type (2)'!C31)",B92*'Summary Sheet'!$C$4
93,"IF(ISBLANK('Unit Type (2)'!B32), "" "", 'Unit Type (2)'!B32)","IF(ISBLANK('Unit Type (2)'!C32), "" "", 'Unit Type (2)'!C32)",B93*'Summary Sheet'!$C$4
94,"IF(ISBLANK('Unit Type (2)'!B33), "" "", 'Unit Type (2)'!B33)","IF(ISBLANK('Unit Type (2)'!C33), "" "", 'Unit Type (2)'!C33)",B94*'Summary Sheet'!$C$4
95,"IF(ISBLANK('Unit Type (2)'!B34), "" "", 'Unit Type (2)'!B34)","IF(ISBLANK('Unit Type (2)'!C34), "" "", 'Unit Type (2)'!C34)",B95*'Summary Sheet'!$C$4
96,"IF(ISBLANK('Unit Type (2)'!B35), "" "", 'Unit Type (2)'!B35)","IF(ISBLANK('Unit Type (2)'!C35), "" "", 'Unit Type (2)'!C35)",B96*'Summary Sheet'!$C$4
97,"IF(ISBLANK('Unit Type (2)'!B36), "" "", 'Unit Type (2)'!B36)","IF(ISBLANK('Unit Type (2)'!C36), "" "", 'Unit Type (2)'!C36)",B97*'Summary Sheet'!$C$4
98,"IF(ISBLANK('Unit Type (2)'!B37), "" "", 'Unit Type (2)'!B37)","IF(ISBLANK('Unit Type (2)'!C37), "" "", 'Unit Type (2)'!C37)",B98*'Summary Sheet'!$C$4
99,"IF(ISBLANK('Unit Type (2)'!B38), "" "", 'Unit Type (2)'!B38)","IF(ISBLANK('Unit Type (2)'!C38), "" "", 'Unit Type (2)'!C38)",B99*'Summary Sheet'!$C$4
100,"IF(ISBLANK('Unit Type (2)'!B39), "" "", 'Unit Type (2)'!B39)","IF(ISBLANK('Unit Type (2)'!C39), "" "", 'Unit Type (2)'!C39)",B100*'Summary Sheet'!$C$4
101,"IF(ISBLANK('Unit Type (2)'!B40), "" "", 'Unit Type (2)'!B40)","IF(ISBLANK('Unit Type (2)'!C40), "" "", 'Unit Type (2)'!C40)",B101*'Summary Sheet'!$C$4
102,"IF(ISBLANK('Unit Type (2)'!B41), "" "", 'Unit Type (2)'!B41)","IF(ISBLANK('Unit Type (2)'!C41), "" "", 'Unit Type (2)'!C41)",B102*'Summary Sheet'!$C$4
103,"IF(ISBLANK('Unit Type (2)'!B42), "" "", 'Unit Type (2)'!B42)","IF(ISBLANK('Unit Type (2)'!C42), "" "", 'Unit Type (2)'!C42)",B103*'Summary Sheet'!$C$4
104,"IF(ISBLANK('Unit Type (2)'!B43), "" "", 'Unit Type (2)'!B43)","IF(ISBLANK('Unit Type (2)'!C43), "" "", 'Unit Type (2)'!C43)",B104*'Summary Sheet'!$C$4
105,"IF(ISBLANK('Unit Type (2)'!B44), "" "", 'Unit Type (2)'!B44)","IF(ISBLANK('Unit Type (2)'!C44), "" "", 'Unit Type (2)'!C44)",B105*'Summary Sheet'!$C$4
106,"IF(ISBLANK('Unit Type (2)'!B45), "" "", 'Unit Type (2)'!B45)","IF(ISBLANK('Unit Type (2)'!C45), "" "", 'Unit Type (2)'!C45)",B106*'Summary Sheet'!$C$4
107,"IF(ISBLANK('Unit Type (2)'!B46), "" "", 'Unit Type (2)'!B46)","IF(ISBLANK('Unit Type (2)'!C46), "" "", 'Unit Type (2)'!C46)",B107*'Summary Sheet'!$C$4
108,"IF(ISBLANK('Unit Type (2)'!B47), "" "", 'Unit Type (2)'!B47)","IF(ISBLANK('Unit Type (2)'!C47), "" "", 'Unit Type (2)'!C47)",B108*'Summary Sheet'!$C$4
109,"IF(ISBLANK('Unit Type (2)'!B48), "" "", 'Unit Type (2)'!B48)","IF(ISBLANK('Unit Type (2)'!C48), "" "", 'Unit Type (2)'!C48)",B109*'Summary Sheet'!$C$4
110,"IF(ISBLANK('Unit Type (2)'!B49), "" "", 'Unit Type (2)'!B49)","IF(ISBLANK('Unit Type (2)'!C49), "" "", 'Unit Type (2)'!C49)",B110*'Summary Sheet'!$C$4
111,"IF(ISBLANK('Unit Type (2)'!B50), "" "", 'Unit Type (2)'!B50)","IF(ISBLANK('Unit Type (2)'!C50), "" "", 'Unit Type (2)'!C50)",B111*'Summary Sheet'!$C$4
112,"IF(ISBLANK('Unit Type (2)'!B51), "" "", 'Unit Type (2)'!B51)","IF(ISBLANK('Unit Type (2)'!C51), "" "", 'Unit Type (2)'!C51)",B112*'Summary Sheet'!$C$4
113,"IF(ISBLANK('Unit Type (2)'!B52), "" "", 'Unit Type (2)'!B52)","IF(ISBLANK('Unit Type (2)'!C52), "" "", 'Unit Type (2)'!C52)",B113*'Summary Sheet'!$C$4
114,"IF(ISBLANK('Unit Type (2)'!B53), "" "", 'Unit Type (2)'!B53)","IF(ISBLANK('Unit Type (2)'!C53), "" "", 'Unit Type (2)'!C53)",B114*'Summary Sheet'!$C$4
115,"IF(ISBLANK('Unit Type (2)'!B54), "" "", 'Unit Type (2)'!B54)","IF(ISBLANK('Unit Type (2)'!C54), "" "", 'Unit Type (2)'!C54)",B115*'Summary Sheet'!$C$4
116,"IF(ISBLANK('Unit Type (2)'!B55), "" "", 'Unit Type (2)'!B55)","IF(ISBLANK('Unit Type (2)'!C55), "" "", 'Unit Type (2)'!C55)",B116*'Summary Sheet'!$C$4
117,"IF(ISBLANK('Unit Type (2)'!B56), "" "", 'Unit Type (2)'!B56)","IF(ISBLANK('Unit Type (2)'!C56), "" "", 'Unit Type (2)'!C56)",B117*'Summary Sheet'!$C$4
118,"IF(ISBLANK('Unit Type (2)'!B57), "" "", 'Unit Type (2)'!B57)","IF(ISBLANK('Unit Type (2)'!C57), "" "", 'Unit Type (2)'!C57)",B118*'Summary Sheet'!$C$4
119,"IF(ISBLANK('Unit Type (2)'!B58), "" "", 'Unit Type (2)'!B58)","IF(ISBLANK('Unit Type (2)'!C58), "" "", 'Unit Type (2)'!C58)",B119*'Summary Sheet'!$C$4
120,"IF(ISBLANK('Unit Type (2)'!B59), "" "", 'Unit Type (2)'!B59)","IF(ISBLANK('Unit Type (2)'!C59), "" "", 'Unit Type (2)'!C59)",B120*'Summary Sheet'!$C$4
121,"IF(ISBLANK('Unit Type (2)'!B60), "" "", 'Unit Type (2)'!B60)","IF(ISBLANK('Unit Type (2)'!C60), "" "", 'Unit Type (2)'!C60)",B121*'Summary Sheet'!$C$4
122,"IF(ISBLANK('Unit Type (2)'!B61), "" "", 'Unit Type (2)'!B61)","IF(ISBLANK('Unit Type (2)'!C61), "" "", 'Unit Type (2)'!C61)",B122*'Summary Sheet'!$C$4
123,"IF(ISBLANK('Unit Type (2)'!B62), "" "", 'Unit Type (2)'!B62)","IF(ISBLANK('Unit Type (2)'!C62), "" "", 'Unit Type (2)'!C62)",B123*'Summary Sheet'!$C$4
124,"IF(ISBLANK('Unit Type (2)'!B63), "" "", 'Unit Type (2)'!B63)","IF(ISBLANK('Unit Type (2)'!C63), "" "", 'Unit Type (2)'!C63)",B124*'Summary Sheet'!$C$4
125,"IF(ISBLANK('Unit Type (2)'!B64), "" "", 'Unit Type (2)'!B64)","IF(ISBLANK('Unit Type (2)'!C64), "" "", 'Unit Type (2)'!C64)",B125*'Summary Sheet'!$C$4
126,"IF(ISBLANK('Unit Type (2)'!B65), "" "", 'Unit Type (2)'!B65)","IF(ISBLANK('Unit Type (2)'!C65), "" "", 'Unit Type (2)'!C65)",B126*'Summary Sheet'!$C$4
127,"IF(ISBLANK('Unit Type (2)'!B66), "" "", 'Unit Type (2)'!B66)","IF(ISBLANK('Unit Type (2)'!C66), "" "", 'Unit Type (2)'!C66)",B127*'Summary Sheet'!$C$4
128,"IF(ISBLANK('Unit Type (2)'!B67), "" "", 'Unit Type (2)'!B67)","IF(ISBLANK('Unit Type (2)'!C67), "" "", 'Unit Type (2)'!C67)",B128*'Summary Sheet'!$C$4
129,"IF(ISBLANK('Unit Type (2)'!B68), "" "", 'Unit Type (2)'!B68)","IF(ISBLANK('Unit Type (2)'!C68), "" "", 'Unit Type (2)'!C68)",B129*'Summary Sheet'!$C$4
130,"IF(ISBLANK('Unit Type (2)'!B69), "" "", 'Unit Type (2)'!B69)","IF(ISBLANK('Unit Type (2)'!C69), "" "", 'Unit Type (2)'!C69)",B130*'Summary Sheet'!$C$4
131,"IF(ISBLANK('Unit Type (2)'!B70), "" "", 'Unit Type (2)'!B70)","IF(ISBLANK('Unit Type (2)'!C70), "" "", 'Unit Type (2)'!C70)",B131*'Summary Sheet'!$C$4
132,"IF(ISBLANK('Unit Type (3)'!B6), "" "", 'Unit Type (3)'!B6)","IF(ISBLANK('Unit Type (3)'!C6), "" "", 'Unit Type (3)'!C6)",B132*'Summary Sheet'!$C$5
133,"IF(ISBLANK('Unit Type (3)'!B7), "" "", 'Unit Type (3)'!B7)","IF(ISBLANK('Unit Type (3)'!C7), "" "", 'Unit Type (3)'!C7)",B133*'Summary Sheet'!$C$5
134,"IF(ISBLANK('Unit Type (3)'!B8), "" "", 'Unit Type (3)'!B8)","IF(ISBLANK('Unit Type (3)'!C8), "" "", 'Unit Type (3)'!C8)",B134*'Summary Sheet'!$C$5
135,"IF(ISBLANK('Unit Type (3)'!B9), "" "", 'Unit Type (3)'!B9)","IF(ISBLANK('Unit Type (3)'!C9), "" "", 'Unit Type (3)'!C9)",B135*'Summary Sheet'!$C$5
136,"IF(ISBLANK('Unit Type (3)'!B10), "" "", 'Unit Type (3)'!B10)","IF(ISBLANK('Unit Type (3)'!C10), "" "", 'Unit Type (3)'!C10)",B136*'Summary Sheet'!$C$5
137,"IF(ISBLANK('Unit Type (3)'!B11), "" "", 'Unit Type (3)'!B11)","IF(ISBLANK('Unit Type (3)'!C11), "" "", 'Unit Type (3)'!C11)",B137*'Summary Sheet'!$C$5
138,"IF(ISBLANK('Unit Type (3)'!B12), "" "", 'Unit Type (3)'!B12)","IF(ISBLANK('Unit Type (3)'!C12), "" "", 'Unit Type (3)'!C12)",B138*'Summary Sheet'!$C$5
